6641,	48,	57052,
10716,	7,	678,	426
10717,	7,	679,	428
10718,	7,	680,	429
10719,	7,	681,	431
10720,	7,	682,	433
10721,	7,	683,	435
10722,	7,	684,	437
10723,	7,	685,	440
10724,	7,	686,	441
10725,	7,	687,	442
10726,	7,	688,	444
10727,	7,	689,	445
10728,	7,	690,	446
10729,	7,	691,	447
10730,	7,	692,	451
10731,	7,	693,	453
10732,	7,	694,	454
10733,	7,	695,	456
10734,	7,	696,	459
10735,	7,	697,	463
10736,	7,	698,	465
10737,	7,	699,	467
10738,	7,	700,	469
10739,	7,	701,	472
10740,	7,	702,	475
10741,	7,	703,	477
10742,	7,	704,	478
10743,	7,	705,	481
10744,	7,	706,	486
10745,	8,	707,	29
10746,	8,	708,	31
10747,	8,	709,	33
10748,	8,	710,	35
10749,	8,	711,	37
10750,	8,	712,	39
10751,	8,	713,	40
10752,	8,	714,	43
10753,	8,	715,	51
10754,	8,	716,	55
10755,	8,	717,	56
10756,	8,	718,	57
10757,	8,	719,	59
10758,	8,	720,	60
10759,	8,	721,	63
10760,	8,	722,	65
10761,	8,	723,	67
10762,	8,	724,	68
10763,	8,	725,	70
10764,	8,	726,	72
10765,	8,	727,	73
10766,	8,	728,	76
10767,	8,	729,	80
10768,	8,	730,	84
10769,	8,	731,	89
10770,	8,	732,	93
10771,	8,	733,	94
10772,	8,	734,	96
10773,	8,	735,	97
10774,	8,	736,	99
10775,	8,	737,	101
10776,	8,	738,	106
10777,	8,	739,	107
10778,	8,	740,	109
10779,	8,	741,	110
10780,	8,	742,	113
10781,	8,	743,	118
10782,	8,	744,	120
10783,	8,	745,	125
10784,	8,	746,	127
10785,	8,	747,	128
10786,	8,	748,	131
10787,	8,	749,	133
10788,	8,	750,	136
10789,	8,	751,	140
10790,	8,	752,	145
10791,	8,	753,	149
10792,	8,	754,	151
10793,	8,	755,	153
10794,	8,	756,	154
10795,	8,	757,	157
10796,	8,	758,	159
10797,	8,	759,	160
10798,	8,	760,	161
10799,	8,	761,	163
10800,	8,	762,	164
10801,	8,	763,	165
10802,	8,	764,	166
10803,	8,	765,	168
10804,	8,	766,	174
10805,	8,	767,	177
10806,	8,	768,	179
10807,	8,	769,	183
10808,	8,	770,	185
10809,	8,	771,	187
10810,	8,	772,	188
10811,	8,	773,	191
10812,	8,	774,	192
10813,	8,	775,	194
10814,	8,	776,	196
10815,	8,	777,	200
10816,	8,	778,	201
10817,	13,	779a,	57
10818,	8,	779,	202
10819,	8,	780,	204
10820,	8,	781,	205
10821,	8,	782,	207
10822,	8,	783,	209
10823,	8,	784,	211
10824,	8,	785,	212
10825,	8,	786,	215
10826,	8,	787,	216
10827,	8,	788,	218
10828,	8,	789,	219
10829,	8,	790,	221
10830,	8,	791,	223
10831,	8,	792,	225
10832,	8,	793,	227
10833,	8,	794,	231
10834,	8,	795,	235
10835,	8,	796,	236
10836,	8,	797,	237
10837,	8,	798,	239
10838,	8,	799,	241
10839,	8,	800,	243
10840,	8,	801,	244
10841,	8,	802,	247
10842,	8,	803,	248
10843,	8,	804,	249
10844,	8,	805,	251
10845,	8,	806,	254
10846,	8,	807,	257
10847,	8,	808,	261
10848,	8,	809,	264
10849,	8,	810,	265
10850,	8,	811,	267
10851,	8,	812,	269
10852,	8,	813,	273
10853,	8,	814,	274
10854,	8,	815,	275
10855,	8,	816,	278
10856,	8,	817,	281
10857,	8,	818,	282
10858,	8,	819,	284
10859,	8,	820,	286
10860,	8,	821,	287
10861,	8,	822,	290
10862,	8,	823,	291
10863,	8,	824,	292
10864,	8,	825,	294
10865,	8,	826,	296
10866,	8,	827,	297
10867,	8,	828,	299
10868,	8,	829,	300
10869,	8,	830,	302
10870,	8,	831,	303
10871,	8,	832,	304
10872,	8,	833,	308
10873,	8,	834,	309
10874,	8,	835,	311
10875,	8,	836,	313
10876,	8,	837,	315
10877,	8,	838,	316
10878,	8,	839,	318
10879,	8,	840,	320
10880,	8,	841,	322
10881,	8,	842,	326
10882,	8,	843,	328
10883,	8,	844,	330
10884,	8,	845,	331
10885,	8,	846,	332
10886,	8,	847,	334
10887,	8,	848,	337
10888,	8,	849,	339
10889,	8,	850,	341
10890,	8,	851,	342
10891,	8,	852,	344
10892,	8,	853,	346
10893,	8,	854,	347
10894,	8,	855,	349
10895,	13,	855a,	59
10896,	8,	856,	352
10897,	8,	857,	353
10898,	8,	858,	355
10899,	8,	859,	356
10900,	8,	860,	358
10901,	8,	861,	360
10902,	8,	862,	361
10903,	8,	863,	362
10904,	8,	864,	364
10905,	8,	865,	366
10906,	8,	866,	367
10907,	8,	867,	370
10908,	8,	868,	372
10909,	8,	869,	374
10910,	8,	870,	376
10911,	8,	871,	377
10912,	8,	872,	379
10913,	8,	873,	380
10914,	8,	874,	382
10915,	8,	875,	383
10916,	13,	876a,	61
10917,	8,	876,	386
10918,	8,	877,	389
10919,	8,	878,	391
10920,	8,	879,	394
10921,	8,	880,	398
10922,	8,	881,	400
10923,	8,	882,	402
10924,	8,	883,	404
10925,	8,	884,	406
10926,	8,	885,	407
10927,	8,	886,	409
10928,	8,	887,	410
10929,	8,	888,	411
10930,	13,	889a,	62
10931,	8,	889,	415
10932,	8,	890,	418
10933,	8,	891,	419
10934,	8,	892,	421
10935,	8,	893,	423
10936,	8,	894,	425
10937,	8,	895,	428
10938,	8,	896,	430
10939,	8,	897,	433
10940,	8,	898,	434
10941,	8,	899,	435
10942,	8,	900,	436
10943,	8,	901,	438
10944,	8,	902,	440
10945,	8,	903,	441
10946,	8,	904,	443
10947,	8,	905,	445
10948,	8,	906,	447
10949,	8,	907,	448
10950,	8,	908,	459
10951,	8,	909,	462
10952,	8,	910,	463
10953,	8,	911,	465
10954,	8,	912,	468
10955,	8,	913,	469
10956,	8,	914,	471
10957,	8,	915,	472
10958,	8,	916,	473
10959,	8,	917,	475
10960,	8,	918,	476
10961,	8,	919,	478
10962,	8,	920,	479
10963,	8,	921,	480
10964,	8,	922,	483
10965,	8,	923,	485
10966,	8,	924,	488
10967,	8,	925,	490
10968,	8,	926,	493
10969,	8,	927,	495
10970,	8,	928,	496
10971,	8,	929,	498
10972,	8,	930,	500
10973,	9,	931,	29
10974,	9,	932,	30
10975,	9,	933,	31
10976,	9,	934,	31
10977,	9,	935,	34
10978,	9,	936,	39
10979,	9,	937,	40
10980,	9,	938,	42
10981,	9,	939,	43
10982,	9,	940,	43
10983,	9,	941,	46
10984,	9,	942,	48
10985,	9,	943,	49
10986,	9,	944,	50
10987,	9,	945,	58
10988,	9,	946,	59
10989,	9,	947,	60
10990,	9,	948,	62
10991,	9,	949,	63
10992,	9,	950,	65
10993,	9,	951,	68
10994,	9,	952,	69
10995,	9,	953,	70
10996,	9,	954,	72
10997,	9,	955,	75
10998,	9,	956,	77
10999,	9,	957,	78
11000,	9,	958,	80
11001,	9,	959,	81
11002,	9,	960,	82
11003,	9,	961,	85
11004,	9,	962,	87
11005,	9,	963,	89
11006,	9,	964,	91
11007,	9,	965,	93
11008,	9,	966,	96
11009,	9,	967,	97
11010,	9,	968,	98
11011,	9,	969,	100
11012,	9,	970,	101
11013,	9,	971,	102
11014,	9,	972,	103
11015,	9,	973,	104
11016,	9,	974,	105
11017,	9,	975,	106
11018,	9,	976,	111
11019,	9,	977,	113
11020,	9,	978,	116
11021,	9,	979,	119
11022,	9,	980,	121
11023,	9,	981,	123
11024,	9,	982,	123
11025,	9,	983,	128
11026,	9,	984,	129
11027,	9,	985,	130
11028,	9,	986,	131
11029,	9,	987,	133
11030,	9,	988,	134
11031,	9,	989,	136
11032,	9,	990,	138
11033,	9,	991,	143
11034,	9,	992,	148
11035,	9,	993,	150
11036,	9,	994,	152
11037,	9,	995,	155
11038,	9,	996,	157
11039,	9,	997,	159
11040,	9,	998,	160
11041,	9,	999,	161
11042,	9,	1000,	163
11043,	9,	1001,	165
11044,	9,	1002,	167
11045,	9,	1003,	169
11046,	9,	1004,	170
11047,	9,	1005,	171
11048,	9,	1006,	172
11049,	9,	1007,	173
11050,	9,	1008,	174
11051,	9,	1009,	175
11052,	9,	1010,	176
11053,	9,	1011,	179
11054,	9,	1012,	180
11055,	9,	1013,	182
11056,	9,	1014,	183
11057,	9,	1015,	185
11058,	9,	1016,	186
11059,	9,	1017,	187
11060,	9,	1018,	188
11061,	9,	1019,	192
11062,	9,	1020,	194
11063,	9,	1021,	196
11064,	9,	1022,	197
11065,	9,	1023,	199
11066,	9,	1024,	200
11067,	9,	1025,	203
11068,	9,	1026,	205
11069,	9,	1027,	207
11070,	9,	1028,	209
11071,	9,	1029,	210
11072,	9,	1030,	212
11073,	9,	1031,	218
11074,	9,	1032,	220
11075,	9,	1033,	223
11076,	9,	1034,	225
11077,	9,	1035,	227
11078,	9,	1036,	227
11079,	9,	1037,	229
11080,	9,	1038,	231
11081,	9,	1039,	233
11082,	9,	1040,	234
11083,	9,	1041,	235
11084,	9,	1042,	236
11085,	9,	1043,	238
11086,	9,	1044,	241
11087,	13,	1044a,	63
11088,	9,	1045,	243
11089,	9,	1046,	251
11090,	9,	1047,	253
11091,	9,	1048,	254
11092,	9,	1049,	256
11093,	9,	1050,	256
11094,	9,	1051,	258
11095,	9,	1052,	260
11096,	9,	1053,	262
11097,	9,	1054,	280
11098,	9,	1055,	280
11099,	9,	1056,	283
11100,	9,	1057,	285
11101,	9,	1058,	286
11102,	9,	1059,	288
11103,	9,	1060,	289
11104,	9,	1061,	290
11105,	9,	1062,	291
11106,	9,	1063,	293
11107,	9,	1064,	295
11108,	9,	1065,	297
11109,	9,	1066,	300
11110,	9,	1067,	302
11111,	9,	1068,	302
11112,	9,	1069,	304
11113,	9,	1070,	304
11114,	9,	1071,	307
11115,	9,	1072,	309
11116,	9,	1073,	310
11117,	9,	1074,	317
11118,	9,	1075,	323
11119,	9,	1076,	324
11120,	9,	1077,	325
11121,	9,	1078,	327
11122,	9,	1079,	330
11123,	9,	1080,	331
11124,	9,	1081,	332
11125,	9,	1082,	337
11126,	9,	1083,	339
11127,	9,	1084,	341
11128,	9,	1085,	342
11129,	9,	1086,	343
11130,	10,	1087,	25
11131,	10,	1088,	27
11132,	10,	1089,	29
11133,	10,	1090,	31
11134,	10,	1091,	32
11135,	10,	1092,	34
11136,	10,	1093,	36
11137,	10,	1094,	38
11138,	10,	1095,	40
11139,	10,	1096,	42
11140,	10,	1097,	44
11141,	10,	1098,	46
11142,	10,	1099,	47
11143,	10,	1100,	49
11144,	10,	1101,	54
11145,	10,	1102,	56
11146,	10,	1103,	58
11147,	10,	1104,	58
11148,	10,	1105,	61
11149,	10,	1106,	94
11150,	10,	1107,	96
11151,	10,	1108,	100
11152,	10,	1109,	101
11153,	10,	1110,	103
11154,	10,	1111,	105
11155,	10,	1112,	108
11156,	10,	1113,	109
11157,	10,	1114,	110
11158,	10,	1115,	110
11159,	10,	1116,	111
11160,	10,	1117,	115
11161,	10,	1118,	116
11162,	10,	1119,	118
11163,	10,	1120,	119
